제목	저자	출판사	출간일
훅: 일상을 사로잡는 제품의 비밀	니르 이얄	유엑스리뷰	2022년 05월
코딩 자율학습 HTML + CSS + 자바스크립트	김기수	길벗	2022년 04월
된다! 사각사각 아이패드 드로잉 with 프로크리에이트	레이나	이지스퍼블리싱	2021년 06월
데이터 과학을 위한 통계	피터 브루스	한빛미디어	2021년 05월
유니티를 몰라도 만들 수 있는 유니티 2D 게임 제작	모리 요시나오	영진닷컴	2021년 02월
수학대백과사전	구라모토 다카후미	동양북스(동양books)	2020년 12월
카카오톡 이모티콘 만들기	소콘소콘 김소희	길벗	2020년 09월
한컴오피스 2020 한글+한셀+한쇼+한워드	㈜한글과컴퓨터	영진닷컴	2020년 07월
STM32CubeIDE를 이용한 STM32 따라하기	김남수	북랩	2020년 06월
최강 브롤러 전략 가이드북	제이슨 리치	서울문화사	2020년 02월
그림으로 배우는 네트워크 원리	Gene	영진닷컴	2020년 02월
된다! 7일 실무 엑셀	한정희	이지스퍼블리싱	2019년 07월
모두의 데이터 분석 with 파이썬	송석리	길벗	2019년 04월
Clean Code 클린 코드	로버트 C. 마틴	인사이트(insight)	2013년 12월
린 스타트업	에릭 리스	인사이트(insight)	2012년 11월
머신러닝 플랫폼 엔지니어링	벤저민 탄 웨이 하오	책만	2026년 07월
디자인, 이렇게 하면 되나요? (최신 개정판)	오자와 하야토	제이펍	2026년 06월
오렌지3 with 파이썬	김현철	생능북스	2026년 06월
AI기본법이 뭐길래	노신정	페스트북	2026년 06월
파이썬의 도구들	정국진	영진닷컴	2026년 06월
AI 생존 지도	이석현	여림재	2026년 06월
AI 에이전트 개발과 운영 올인원 가이드	온다 미노루	제이펍	2026년 06월
처음 시작하는 바이브 코딩	사카이 마리코	영진닷컴	2026년 06월
Node.js + NestJS 교과서	조현영	길벗	2026년 05월
취미가 돈이 되는 인스타툰	이건용	시프트	2026년 06월
AI 에이전트 개발 완벽 입문	에디 유	위키북스	2026년 04월
네이버 블로그 AI 자동화 마케팅 with 챗GPT+Zapier+Make	조영빈	디지털북스	2025년 04월
나의 첫 노션 Notion 마스터북	이유미	비즈니스북스	2024년 07월
혼자 공부하는 자바스크립트	윤인성	한빛미디어	2021년 01월
AI 창업 퍼실리테이터	박상혁	커뮤니케이션북스	2026년 07월
SAP ABAP 이야기 1 - Home 서버 설치 및 ABAP 입문	김병순	BOOKK(부크크)	2026년 07월
무조건 승인되는 이모티콘 & 굿즈 만들기	백지수	시대인	2026년 07월
이공계생을 위한 파이썬 필수예제 3	윤성호	지오북스	2026년 09월
컴퓨터 왕기초(윈도우 11&인터넷(엣지)&한글 2022&엑셀 2021&파워포인트 2021)	OPIG 교재편찬팀	시대인	2026년 07월
고등학생을 위한 실습으로 배우는 데이터 과학	윤태현	삼양미디어	2026년 07월
Physical AI 지능제어 입문	박연묵	교우	2026년 07월
생성형 AI와 메타버스 그리고 지식재산권	송은지	커뮤니케이션북스	2026년 07월
처음이야? 파이썬 데이터 모델링&머신러닝	윤영빈	영진닷컴	2026년 07월
테디노트의 LangGraph 에이전트 비법노트	이경록	리코멘드	2026년 07월
실전 코딩 테스트 가이드	이상도	영진닷컴	2026년 06월
생성형 AI와 틴커캐드로 완성하는 아두이노 발명 프로젝트	이은상	BOOKK(부크크)	2026년 06월
현직 개발자가 알려주는 Claude Code - 초 보 에 서 전 문 가 되기	일락	BOOKK(부크크)	2026년 06월
블렌더 3D 아트워크 완성 클래스	장승필	영진닷컴	2026년 06월
평범한 일상을 특별하게 남기는 스마트폰 사진 & 보정	최은영	시대인	2026년 06월
에이전틱 AI와 바이브 코딩 AI 개발의 정석 with 언리얼	이영호	성안당	2026년 06월
AI 3D 모델링	양영민	비엘북스	2026년 06월
퇴근을 앞당기는 AI 업무 활용 루틴	오언주	시대인	2026년 06월
베테랑 AI 전문교사가 만든 가장 쉬운 패들렛 활용! Padlet(패들렛)으로 무엇이든 만들 수 있다 (교사를 위한 패들렛 수업 활용)	봉우리	광문각출판미디어	2026년 05월
한 권으로 끝내는 AI 자동화	최재용	두온교육(주)	2026년 05월
기업 AI자동화를 위한 클로드 AI활용	최재용	미디어북	2026년 05월
LLMOps 완벽 가이드	아비 아리안	한빛미디어	2026년 05월
바이브코딩으로 진짜 웹 서비스 하나를 끝까지 만든다!	이상용	앤써북	2026년 05월
오픈클로	오창근	생능북스	2026년 05월
함수형 설계, 객체 지향과 만나다	로버트 C. 마틴	인사이트(insight)	2026년 05월
3주 완성 초등 AI 웹툰 With 투닝, 망고툰	한송이	서사원주니어	2026년 05월
모던 데이터 아키텍처 설계와 구현	피트하인 스트렝홀트	책만	2026년 05월
Do it! 바이브 코딩 + 안티그래비티	조준수	이지스퍼블리싱	2026년 05월
맛있는 디자인 애프터 이펙트 CC 2026	이수정	한빛미디어	2026년 04월
베테랑 AI 전문가가 만든 가장 쉬운 그록 AI 활용! Grok(그록)으로 무엇이든 만들 수 있다 (AI 비서 · 영상 만들기, 유튜브 수익화)	이현	광문각출판미디어	2026년 04월
요즘 예체능 수업을 위한 에듀테크 활용법 223제	박래혁	앤써북	2026년 05월
몰입을 설계하는 게임 기획	쉬웨이훙	제이펍	2026년 04월
요즘 교실 혁신의 공식 AI·에듀테크 활용법 with 2022 개정 교육과정	진제헌	앤써북	2026년 05월
구글 AI 제미나이(Gemini) 200% 활용법	정의	BOOKK(부크크)	2026년 04월
그림으로 이해하는 AWS 구조와 기술	오가사와라 시게타카	길벗	2026년 04월
F1 용어집 1211	윤재수	골든래빗	2026년 04월
AI 프로덕트는 어떻게 만들어지는가	류인태	한빛미디어	2026년 04월
젠스파크 Genspark AI 콘텐츠 공장	조영빈	디지털북스	2026년 04월
앗싸 나도 되네! 오늘부터 바로 써먹는 AI 보험영업 활용법	조대수	재노북스	2026년 03월
어쨌든, 에이전틱 코딩	코다프레스	인사이트(insight)	2026년 04월
스프링 AI 인 액션	크레이그 월즈	위키북스	2026년 04월
이것이 리눅스다 with Rocky Linux 10	우재남	한빛미디어	2026년 03월
Logic Pro 로직 프로 12	최이진	노하우(도서출판)	2026년 04월
학업과 취업을 위한 제미나이 노트북LM으로 무엇이든 만들 수 있다	전다희	광문각출판미디어	2026년 02월
제미나이로 구글·이미지·영상·자동화 진짜 잘함	이호정	리코멘드	2026년 03월
SQL TUNER for PostgreSQL	유일환	디비안(DBian)	2026년 03월
오픈클로 with GPT, 제미나이, 클로드	강민혁	한빛미디어	2026년 03월
AI 중심 대학	장준호	연암사	2026년 03월
파이토치로 배우는 LLM & AI	로런스 모로니	한빛미디어	2026년 03월
한 입 크기로 잘라 먹는 리액트	이정환	인사이트(insight)	2026년 02월
지속 가능한 프런트엔드 엔지니어링	이문기	위키북스	2026년 02월
된다! 링크드인 활용법	변재일	이지스퍼블리싱	2026년 03월
교실로 온 ON 제미나이	박찬	다빈치books	2026년 03월
처음이지만 프로처럼 쓰는 캔바 (Canva)	정다은(시재)	디지털북스	2026년 03월
AI 에이전트 마스터 클래스	김구현	한빛미디어	2026년 01월
바로 배워 바로 쓰는 챗봇 수업디자인 A~Z	김은현	앤써북	2026년 01월
제대로 알고 쓰는 논문 통계분석 with 파이썬&머신러닝	노경섭	한빛아카데미	2026년 01월
심리상담과 AI의 융합	이혜숙	커뮤니케이션북스	2026년 01월
왕초보 시니어도 쉽게 따라 하는 챗GPT 사용법	곽민철	생능북스	2026년 01월
AI로 완성하는 고수익 유튜브 운영 비법	현승효(디스이즈머니)	시대인	2026년 01월
처음 배우는 유니티 6 2D 게임 만들기	고정운	시대인	2026년 01월
API부터 메시징까지, 실무 백엔드 개발자가 알아야 할 5가지 핵심 원리	김준서	콩콩 컴퍼니	2025년 12월
AI시대 교육혁명 : 태재대학교	염재호	태재대학교출판문화원	2026년 01월
LLM을 위한 프롬프트 엔지니어링	존 베리먼	제이펍	2026년 01월
프롬프트를 만드는 프롬프트 GPTs & Gems	민진홍	성안당	2025년 12월
AI를 움직이는 수학 이야기	후루시마 도오루	한빛미디어	2025년 12월
AI와 음악 교육	윤관기	커뮤니케이션북스	2025년 12월
Google로 수업을 바꾸는 교사들의 시크릿	정진아	교사크리에이터협회	2025년 12월
회사에서 바로 통하는 파워포인트 FOR STARTERS	이화진	한빛미디어	2025년 12월
2026 AI 교육 트렌드	박소이	길벗	2025년 12월
파이썬으로 시작하는 인공지능 기초 수업	채상미	길벗	2025년 11월
일 잘하는 엔지니어의 생각 기법	캐리 밀샙	책만	2025년 11월
C# 스크립트를 활용한 유니티 6 개발	렘 애퍼슨	에이콘출판사	2025년 11월
쉽게 배우고 바로 쓰는 에듀테크 첫걸음	조종현	성안당	2025년 11월
바이브 코딩 너머 개발자 생존법: 개발자는 사라지지 않는다, 진화한다	애디 오스마니	한빛미디어	2025년 11월
멘토시리즈 일러스트레이터	코리아교육그룹 연구소	코리아교육그룹	2025년 09월
MCP 실전 활용 & 서버 개발 핵심 가이드	AI튜터랩	위키북스	2025년 11월
그림으로 이해하는 챗GPT 구조와 기술	나카타니 슈요	길벗	2025년 11월
챗GPT, 저는 이렇게 쓰고 있어요	최소영	길벗	2025년 11월
똑똑한 파이썬	황재호	인포앤북	2025년 11월
회사에서 바로 통하는 엑셀 FOR STARTERS	전미진	한빛미디어	2025년 10월
실무에 바로 쓰는 일잘러의 챗GPT 프롬프트 74가지	이석현	제이펍	2025년 10월
유니티 교과서	김은철	길벗	2025년 10월
스케치업 2025 with Ruby+Twinmotion	황두환	시대인	2025년 10월
AI로 만드는 나만의 그림책	민진홍	성안당	2025년 10월
요즘 당근 AI 개발	당근 팀	골든래빗	2025년 10월
된다! 네이버 스마트스토어	이경근	이지스퍼블리싱	2025년 10월
Do it! 커서로 시작하는 AI 코딩 입문	고경희	이지스퍼블리싱	2025년 09월
마인크래프트 RPG 만들기	우마공 운영진	영진닷컴	2025년 09월
블렌더 3D CG 애니메이션 실전 입문	나츠모리 카츠	AK(에이케이 커뮤니케이션즈)	2025년 09월
VPython으로 시작하는 융합 시뮬레이션 수업	송석리	길벗	2025년 09월
데이터 시각화와 탐색 with POWER BI 3rd	마경근	영진닷컴	2025년 09월
AI 캡컷	민지영	생능북스	2025년 09월
코딩 자율학습 리액트 프런트엔드 개발 입문	김기수	길벗	2025년 09월
회사에서 바로 통하는 오토캐드 AutoCAD 2026	심미현	한빛미디어	2025년 08월
실전! 프로젝트로 배우는 딥러닝 컴퓨터비전	김혜진	위키북스	2025년 08월
오늘을 남기는 기록, 스마트폰 사진 촬영&보정	민썸	이지스퍼블리싱	2025년 08월
AI와 심리상담	황매향	커뮤니케이션북스	2025년 08월
MS 365의 모든 것	이상민	리더북스	2025년 07월
모두의 인공지능 with 파이썬	이영호	길벗	2025년 07월
스포츠, AI와 동행하다	크리스 브래디	성안당	2025년 07월
암호, 비밀을 지키는 과학	파노스 루리다스	프리렉	2025년 07월
파인만의 컴퓨터 강의	리처드 파인만	한빛미디어	2025년 06월
게임 UI 디자인 교과서	이은정	길벗캠퍼스	2025년 06월
처음이야? 파이썬 데이터 분석	윤영빈	영진닷컴	2025년 06월
AI와 비판적 포스트휴머니즘	박휴용	커뮤니케이션북스	2025년 06월
선생님을 위한 교육용 AI 챗봇 활용법	임세범	앤써북	2025년 06월
한 권으로 끝내는 직장인 필수 IT 지식	정명림	비제이퍼블릭(BJ퍼블릭)	2025년 05월
59가지 통계학 궁금증 완전 정복	황성원	길벗	2025년 05월
러닝 랭체인	메이오 오신	한빛미디어	2025년 05월
코딩 자율학습 컴퓨터 구조와 운영체제	기술노트 알렉	길벗	2025년 05월
AI x 창의성: 미술·혁신·교육	박지숙	아트브릿지	2025년 04월
아이패드 드로잉으로 기록하는 일상의 조각들	이이오	한빛라이프	2025년 05월
주니어 백엔드 개발자가 반드시 알아야 할 실무 지식	최범균	한빛미디어	2025년 04월
모두의 딥러닝	조태호	길벗	2025년 04월
맥킨지의 로지컬 라이팅	아카바 유지	유엑스리뷰	2025년 04월
생성 AI를 활용한 나만의 콘텐츠 만들기	김민후	영진닷컴	2025년 04월
쉽고 빠르게 익히는 실전 LLM	시난 오즈데미르	한빛미디어	2025년 03월
선생님을 위한 8282 업무 자동화 with AI+파이썬+노코드	강우혁	골든래빗	2025년 04월
UX/UI 디자인 완벽 가이드: UI, 인터랙션, 프로토타이핑 편	조성봉	위키북스	2025년 03월
일반통계학	서울대학교 자연과학대학 통계학과	한빛아카데미	2025년 03월
개념탑재 오토캐드	정인수	피앤피북	2025년 02월
Kotlin in Action 2/e	세바스티안 아이그너	에이콘출판사	2025년 02월
띠웅's 타이포그래피 with 프로크리에이트	띠웅	다산스마트에듀	2025년 01월
된다! 맥북&아이맥 - 맥OS 세쿼이아 판	쌤쌤티비	이지스퍼블리싱	2025년 01월
150분이면 충분한 중고등학교 기초 수학	요네다 마사타카	제이펍	2025년 01월
만들면서 배우는 아두이노와 40개의 작품들	장문철	앤써북	2024년 12월
파이썬으로 탐구하는 지구과학 데이터 분석 & 시각화	심원재	비제이퍼블릭(BJ퍼블릭)	2024년 12월
고작 다섯 명이 한 말을 어떻게 믿어요?	송라영	한빛미디어	2024년 12월
앱인벤터로 20가지 인공지능 앱 만들기 with ChatBot과 생성형AI	김수연	앤써북	2024년 12월
실무에 바로 쓰는 일잘러의 제안서 작성법	박서윤	제이펍	2024년 11월
AGI의 시대	한상기	한빛미디어	2024년 11월
된다! 7일 실무 워드	이충욱	이지스퍼블리싱	2024년 11월
한 권으로 배우는 게임 프로그래밍	박태준	한빛미디어	2024년 10월
이게 되네? 업무 자동화 미친 활용 앱스 스크립트 with 챗GPT	서휘승	골든래빗	2024년 11월
규칙으로 배우는 임베디드 시스템: 기초 DSP와 제어 시스템	장선웅	북랩	2024년 10월
무조건 쿠팡에서 팔아라 그래야 산다	하지혜	우리네삶	2026년 01월
밑바닥부터 시작하는 딥러닝 5	사이토 고키	한빛미디어	2024년 10월
그림으로 이해하는 시스템 설계	이시구로 나오키	길벗	2024년 09월
콘셉트로 풀어내는 소프트웨어 디자인	다니엘 잭슨	에이콘출판사	2024년 09월
잘 읽히는 보고서 문장의 비밀	임영균	한빛미디어	2024년 08월
Do it! HTML+CSS+자바스크립트 웹 표준의 정석	고경희	이지스퍼블리싱	2024년 07월
색 잘 쓰는 디자이너	고바야시 레나	이지스퍼블리싱	2024년 08월
혼자 해도 프로처럼 잘 만드는 굿즈 제작 비법	박정아	한빛미디어	2024년 06월
엔트리 인공지능 with 햄스터 로봇	강윤지	영진닷컴	2024년 05월
일잘러의 비밀, 구글 스프레드시트 제대로 파헤치기	강남석	한빛미디어	2024년 06월
기계는 어떻게 생각하는가? (리커버판)	숀 게리시	이지스퍼블리싱	2024년 05월
이모티콘 작가 되기 with 프로크리에이트	박재이	리얼북스	2024년 05월
챗GPT 프롬프트 120% 질문 기술	ChatGPT 비즈니스 연구회	정보문화사	2024년 04월
코딩 테스트 합격자 되기 - C++ 편	박경록	골든래빗	2024년 05월
DSLR&미러리스 사진&영상 촬영백과	김용만	성안당	2024년 04월
마인크래프트 초보자 가이드 New Edition	Mojang Studio	영진닷컴	2024년 04월
UX/UI의 10가지 심리학 법칙	존 야블론스키	책만	2024년 04월
컴퓨터 밑바닥의 비밀	루 샤오펑	길벗	2024년 03월
생성형 인공지능과 함께하는 사회정서학습	박찬	다빈치books	2024년 03월
만들면서 배우는 워드프레스	박현우	한빛미디어	2024년 03월
누구나 따라할 수 있는 기막힌 중국 구매대행 + 수입판매 끝장 매뉴얼	이윤섭	앤써북	2024년 02월
가상 면접 사례로 배우는 머신러닝 시스템 설계 기초	알리 아미니안	인사이트(insight)	2024년 02월
수학자와 함께하는 인공지능 수학 with 파이썬	김종락	한빛아카데미	2024년 01월
밑바닥부터 시작하는 딥러닝 4	사이토 고키	한빛미디어	2024년 01월
Do it! 시뮬레이터+키트로 완성하는 아두이노 입문	박필준	이지스퍼블리싱	2024년 01월
팅커캐드 3D 디자인&코딩	이상범	REXmedia(렉스미디어)	2024년 01월
결정적 사건으로 배우는 암호학	윤진	골든래빗	2024년 01월
가상 면접 사례로 배우는 대규모 시스템 설계 기초 2	알렉스 쉬	인사이트(insight)	2024년 01월
Do it! 데이터 분석을 위한 판다스 입문	다니엘 첸	이지스퍼블리싱	2023년 11월
된다! 책 만들기 with 인디자인	김혜린	이지스퍼블리싱	2023년 09월
문제 해결을 위한 알고리즘 with 수학	요네다 마사타카	위키북스	2023년 09월
클립 스튜디오 입문 교실	사이도런치	영진닷컴	2023년 09월
자동화 마케팅 무작정 따라하기	신태순	길벗	2023년 09월
네이버 키워드 상위노출 비법	조영빈	디지털북스	2023년 09월
나는 파이썬으로 머신러닝한다 2	장병철	씨마스	2023년 09월
“OECD 교육 2030” & “2022 개정 교육과정” 미래 교육 나침반	지미정	앤써북	2023년 09월
가장 쉬운 이모티콘 만들기	정수진	정보문화사	2023년 09월
개발자와의 협업을 위한 IT 필수 지식	최선신	영진닷컴	2023년 08월
상상을 실현하는 로블록스 게임 만들기	강태훈	한빛미디어	2023년 08월
로블록스 타워맵 만들기	노페어(Nofair)	디지털북스	2023년 08월
사실은 이것도 디자인입니다	김성연(우디)	한빛미디어	2023년 07월
모던 로보틱스	케빈 M. 린치	에이콘출판사	2023년 05월
이것이 C#이다	박상현	한빛미디어	2023년 05월
파이썬 라이브러리를 활용한 데이터 분석	웨스 맥키니	한빛미디어	2023년 05월
마인크래프트 놀라운 발명품 만들기	Mojang Studio	영진닷컴	2023년 04월
진짜 쓰는 일러스트레이터	서영열	제이펍	2023년 02월
HTML5 + CSS3 + JavaScript로 배우는 웹프로그래밍 기초	천인국	인피니티북스	2023년 01월
혼자 공부하는 데이터 분석 with 파이썬	박해선	한빛미디어	2023년 01월
라즈베리파이 피코, 마이크로파이썬을 만나다	허경용	제이펍	2022년 12월
트랜스포머를 활용한 자연어 처리	루이스 턴스톨	한빛미디어	2022년 11월
한눈에 보이는 블록체인 그림책	한선관	성안당	2022년 11월
로블록스 루아 프로그래밍 첫 발자국 떼기	ROBLOX	에이콘출판사	2022년 11월
Do it! 자료구조와 함께 배우는 알고리즘 입문 C 언어 편 (전면 개정판)	시바타 보요	이지스퍼블리싱	2022년 10월
Do it! C# 프로그래밍 입문	박필준	이지스퍼블리싱	2022년 10월
초등학생을 위한 인공지능 지식 76	김영현	길벗	2022년 10월
양자계산과 양자정보	마이클 닐슨	에이콘출판사	2022년 10월
누구나 할 수 있는 유니티 2D 게임 제작	STUDIO SHIN	제이펍	2022년 10월
인공지능과 뇌는 어떻게 생각하는가	이상완	솔	2022년 09월
현업 기획자 마이즈가 알려주는 게임 기획 스쿨	김현석	초록비책공방	2022년 08월
이것이 자료구조+알고리즘이다 with C 언어	박상현	한빛미디어	2022년 08월
디지털 일러스트 무기 아이디어 사전	사이도런치	한스미디어	2022년 07월
모두의 깃&깃허브	강민철	길벗	2022년 07월
혼자 해도 프로 작가처럼 잘 그리는 아이패드 드로잉 with 프로크리에이트	박정아	한빛미디어	2022년 06월
나는 파이썬으로 머신러닝한다 1	최정원	씨마스	2022년 06월
무조건 돈 버는 카카오 이모티콘 만들기	김나무	중앙북스(books)	2022년 06월
자동차 인터페이스 디자인	박수레	책만	2022년 05월
직장인을 위한 실무 구글 스프레드시트	진은영	길벗	2022년 05월
로블록스 개발 첫 발자국 떼기	ROBLOX	에이콘출판사	2022년 05월
Do it! 점프 투 파이썬 라이브러리 예제 편	박응용	이지스퍼블리싱	2022년 05월
실무자를 위한 그래프 데이터 활용법	데니즈 고즈넬	한빛미디어	2022년 05월
Do it! 쉽게 배우는 파이썬 데이터 분석	김영우	이지스퍼블리싱	2022년 05월
알기 쉬운 조명 교과서	김대욱	에이콘출판사	2022년 03월
솔리드웍스 50시간 완성 (모델링편)	신동진	피앤피북	2022년 03월
헤드 퍼스트 디자인 패턴	에릭 프리먼	한빛미디어	2022년 03월
아티스트를 위한 유니티 URP 셰이더 입문	이상원	비엘북스	2022년 02월
스타트 파이썬	황재호	인포앤북	2022년 02월
이득우의 게임 수학	이득우	책만	2022년 02월
하나씩 천천히, 디지털 드로잉	서은숙	혜지원	2022년 02월
나도 한다! 아이패드로 시작하는 만화 그리기 with 클립스튜디오	아오키 도시나오	므큐	2022년 01월
혼자 공부하는 R 데이터 분석	강전희	한빛미디어	2022년 01월
컴퓨팅 사고력을 키우는 이산수학	박주미	한빛아카데미	2021년 12월
CDT 코딩창의개발능력 3급 엔트리	해람북스 기획팀	해람북스	2022년 01월
된다! 깨비의 DSLR & 미러리스 사진 수업	박기덕	이지스퍼블리싱	2022년 01월
당당한 디자인 결정을 위한 9가지 방법	톰 그리버	한빛미디어	2021년 12월
픽셀아트 배경 그리는 법	APO+	AK(에이케이 커뮤니케이션즈)	2021년 11월
따라하며 배우는! 퓨전 Fusion 360 입문	김혜숙	한국ATC센터	2021년 11월
인벤터 50시간 완성 (조립·도면편)	신동진	피앤피북	2022년 01월
Do it! 인터랙티브 웹 페이지 만들기	최성일	이지스퍼블리싱	2021년 08월
모두의 마이크로비트	아이씨뱅큐	길벗	2021년 04월
아두이노 자율주행 RC카 만들고 직접 코딩하기 [완전 개정판]	서민우	앤써북	2020년 12월
밑바닥부터 시작하는 딥러닝 3	사이토 고키	한빛미디어	2020년 11월
실무에 바로 쓰는 일잘러의 보고서 작성법	김마라	제이펍	2020년 11월
양자 컴퓨터 원리와 수학적 기초	크리스 베른하트	에이콘출판사	2020년 08월
딥러닝을 위한 선형대수학	길버트 스트랭	한빛아카데미	2020년 08월
Do it! 자료구조와 함께 배우는 알고리즘 입문 : 파이썬 편	시바타 보요	이지스퍼블리싱	2020년 07월
SQL 전문가 가이드	한국데이터산업진흥원	한국데이터산업진흥원	2021년 03월
디지털 리터러시 교실	박일준	북스토리	2020년 04월
세럼 사운드 디자인 비법	김경윤	위키북스	2020년 04월
단단한 강화학습	리처드 서튼	제이펍	2020년 03월
엑셀 기초	(주)지아이에듀테크	아이콕스(iCox)	2020년 01월
한권으로 파이썬 데이터 사이언스 입문 AtoZ	문성혁	잇플ITPLE	2020년 01월
임베디드 OS 개발 프로젝트	이만우	인사이트(insight)	2019년 12월
된다! 파워포인트 실무의 신	김지훈	이지스퍼블리싱	2019년 12월
다시 미분 적분	나가노 히로유키	길벗	2019년 07월
오브젝트	조영호	위키북스	2019년 06월
서브스턴스 페인터 시작하기	이경민	비엘북스	2019년 05월
프로그래머, 수학으로 생각하라	유키 히로시	프리렉	2018년 07월
전자공학 만능 레시피	사이먼 몽크	인사이트(insight)	2018년 06월
알고리즘으로 배우는 인공지능, 머신러닝, 딥러닝 입문	김의중	위키북스	2016년 07월
게임 프로그래밍 패턴	로버트 나이스트롬	한빛미디어	2016년 06월
게임 프로그래머로 산다는 것	김성완	로드북	2016년 03월
C 언어 프로그래밍	Brian W. Kernighan	휴먼싸이언스	2016년 02월
컴퓨터 프로그램의 구조와 해석	해럴드 애빌슨	인사이트(insight)	2016년 01월
Effective C++ 이펙티브 C++	스콧 마이어스	프로텍미디어	2015년 03월
린 분석	앨리스테어 크롤	한빛미디어	2014년 01월
패턴 랭귀지	크리스토퍼 알렉산더	인사이트(insight)	2013년 07월
신나고 재미있는 타자연습장	웰북교재연구회	웰북	2013년 02월
좋아 보이는 것들의 비밀 Good Design 굿 디자인	최경원	길벗	2012년 03월
개발자도 알아야할 소프트웨어 테스팅 실무	권원일	STA(소프트웨어테스팅연구소)	2010년 09월
데이타베이스 시스템	이석호	정익사	2014년 08월
AI 이해력	박민경	로드북	2026년 05월
AI와 화학제품 독성 예측	서명원	커뮤니케이션북스	2026년 07월
AI 에이전트와 애플리케이션	로베르토 인판테	에이콘출판사	2026년 06월
누구나 이해하는 클라우드 인프라 지식 사전	바바 도시아키	한빛미디어	2026년 06월
LUVIT♥ EPL과 유튜브 데이터로 배우는 DuckDB	이기준	제이펍	2026년 06월
하루 30분, 나는 제미나이로 돈을 번다	김민규	한빛미디어	2026년 03월
로봇, 그리고 로봇을 사랑하는 사람들	이브 헤롤드	현암사	2026년 03월
코딩으로 피어나는 스마트팜 with 인공지능	표정완	딩코랩	2026년 02월
멘토시리즈 진짜 포토샵+with AI	코리아교육그룹 연구소	코리아교육그룹	2026년 01월
라즈베리파이로 만드는 인공지능과 사물인터넷	장문철	먼슬리북스	2026년 03월
ChatGPT와 아두이노로 만드는 AI 음성비서	장문철	먼슬리북스	2026년 01월
노션 템플릿 상점	Rei	길벗	2025년 07월
이게 되네? 챗GPT 미친 기획 X 마케팅 59제	이나현	골든래빗	2025년 06월
나는 해외구매대행으로 한 달에 월급을 두 번 받는다	제노	위키북스	2024년 11월
대치동 엄마들도 모르는 AI 활용법 2	이종구	디지털콘텐츠그룹	2026년 07월
대치동 엄마들도 모르는 AI 활용법 1	박찬두	디지털콘텐츠그룹	2026년 07월
나는 AI 에이전트 팀과 일한다	박현아	제이펍	2026년 07월
AI와 라이프 아크 (큰글자책)	노유진	커뮤니케이션북스	2026년 07월
AI 창업 퍼실리테이터 (큰글자책)	이명관	커뮤니케이션북스	2026년 07월
AI 리터러시 수업	배장섭	어가	2026년 07월
AI 시대의 재난 현장 (큰글자책)	이대호	커뮤니케이션북스	2026년 07월
AI와 사회정서학습	최철웅	커뮤니케이션북스	2026년 07월
인간지능 : AI의 협업과 소버린 AI	이헌구	커뮤니케이션북스	2026년 07월
2026 챗GPT 업무 활용 마스터	강승우	삼일인포마인	2026년 07월
AI 에이전트로 만드는 멀티미디어 전자책	황원판	BOOKK(부크크)	2026년 06월
AI 시대, 방송콘텐츠 교육	박민서	커뮤니케이션북스	2026년 07월
우분투 리눅스	이종원	한빛아카데미	2026년 06월
AI도 모르는 글쓰기: 초안을 완성으로 바꾸는 AI 협업 글쓰기	정나래	한빛미디어	2026년 06월
유아 놀이와 AI 교육	최수연	커뮤니케이션북스	2026년 06월
목회사역 AI 프롬프트 모음집	이희준	BOOKK(부크크)	2026년 06월
윈도우 포렌식 수사	이승무	(주)박영사	2026년 06월
디지털 혁신을 이끄는 정보화전략계획 (ISP)	이장영	좋은땅	2026년 06월
문구의 세계	문구 제조사 노우토,  타카기 요시노리	영진닷컴	2026년 06월
챗GPT와 제미나이 그리고 AI 숏폼 동영상 제작과 활용법의 인공지능 입문 실무 업무 자동화 왕초보 입문 3종 패키지	액션미디어 편집부	액션미디어	2026년 06월
공간 컴퓨팅: XR 인터랙션 디자인	박동윤	에이콘출판사	2026년 06월
중소기업의 AI 활용 실무	배용일	BOOKK(부크크)	2026년 06월
비전공자를 위한 클라우드 컴퓨팅	백지석	BOOKK(부크크)	2026년 06월
디자이너를 위한 AI 디자인 크리에이티브 아트워크	정승용	제이펍	2026년 06월
스마트폰 완벽 가이드 (2026최신판)	최신만	디지털콘텐츠그룹	2026년 06월
지방의정 AI로 혁신하라	원성묵	새빛	2026년 06월
AX 에이전트 경영	황영오	미디어북	2026년 05월
AI와 기독교 교육	이성아	커뮤니케이션북스	2026년 06월
AI를 길들이는 법	장의웅	BOOKK(부크크)	2026년 06월
처음이지만 프로처럼 쓰는 n8n	곽지호(단테)	디지털북스	2026년 06월
스마트폰으로 배우는 챗GPT & 생성형 AI	안은진	아티오	2026년 06월
여보! 코딩은 바이브야!	김응	BOOKK(부크크)	2026년 06월
예제가 가득한 챗GPT with 클로드 길라잡이	이승우	정보문화사	2026년 06월
얄팍한 AI 지식 쌓기	김도균	ADK FIRST	2026년 05월
청소년을 위한 바로 써먹는 필수 AI 활용법	김환	알파에듀	2026년 06월
초보도 바로 되는 AI 콘텐츠	이도혜	미디어북	2026년 05월
디지털 금융 보안과 데이터 거버넌스	이기혁	진한엠앤비	2026년 06월
실전 50개 프로젝트로 배우는 바이브 코딩	김선철	BOOKK(부크크)	2026년 05월
스마트한 시니어를 위한 엑셀과 파워포인트 흑백판	차혜원	BOOKK(부크크)	2026년 05월
